G_ID,GDAY_DS,T_ID,VS_T_ID,HEADER_NO,TB_SC
20200929OBHH0,20200929,HH,OB,0,B
20200929HTWO0,20200929,HT,WO,0,T
20200929KTSS0,20200929,KT,SS,0,T
20200929LTLG0,20200929,LG,LT,0,B
20200929LTLG0,20200929,LT,LG,0,T
20200929SKNC0,20200929,NC,SK,0,B
20200929OBHH0,20200929,OB,HH,0,T
20200929SKNC0,20200929,SK,NC,0,T
20200929KTSS0,20200929,SS,KT,0,B
20200929HTWO0,20200929,WO,HT,0,B
20200930OBHH0,20200930,HH,OB,0,B
20200930HTWO0,20200930,HT,WO,0,T
20200930KTSS0,20200930,KT,SS,0,T
20200930LTLG0,20200930,LG,LT,0,B
20200930LTLG0,20200930,LT,LG,0,T
20200930SKNC0,20200930,NC,SK,0,B
20200930OBHH0,20200930,OB,HH,0,T
20200930SKNC0,20200930,SK,NC,0,T
20200930KTSS0,20200930,SS,KT,0,B
20200930HTWO0,20200930,WO,HT,0,B
20201001OBHH0,20201001,HH,OB,0,B
20201001HTWO0,20201001,HT,WO,0,T
20201001KTSS0,20201001,KT,SS,0,T
20201001LTLG0,20201001,LG,LT,0,B
20201001LTLG0,20201001,LT,LG,0,T
20201001SKNC0,20201001,NC,SK,0,B
20201001OBHH0,20201001,OB,HH,0,T
20201001SKNC0,20201001,SK,NC,0,T
20201001KTSS0,20201001,SS,KT,0,B
20201001HTWO0,20201001,WO,HT,0,B
20201002HHLT0,20201002,HH,LT,0,T
20201002HTOB0,20201002,HT,OB,0,T
20201002LGKT0,20201002,KT,LG,0,B
20201002LGKT0,20201002,LG,KT,0,T
20201002HHLT0,20201002,LT,HH,0,B
20201002SSNC0,20201002,NC,SS,0,B
20201002HTOB0,20201002,OB,HT,0,B
20201002WOSK0,20201002,SK,WO,0,B
20201002SSNC0,20201002,SS,NC,0,T
20201002WOSK0,20201002,WO,SK,0,T
20201003HHLT0,20201003,HH,LT,0,T
20201003HTOB0,20201003,HT,OB,0,T
20201003LGKT1,20201003,KT,LG,1,B
20201003LGKT1,20201003,KT,LG,1,B
20201003LGKT1,20201003,LG,KT,1,T
20201003LGKT1,20201003,LG,KT,1,T
20201003HHLT0,20201003,LT,HH,0,B
20201003SSNC1,20201003,NC,SS,1,B
20201003SSNC1,20201003,NC,SS,1,B
20201003HTOB0,20201003,OB,HT,0,B
20201003WOSK0,20201003,SK,WO,0,B
20201003SSNC1,20201003,SS,NC,1,T
20201003SSNC1,20201003,SS,NC,1,T
20201003WOSK0,20201003,WO,SK,0,T
20201004HHLT0,20201004,HH,LT,0,T
20201004HTOB0,20201004,HT,OB,0,T
20201004LGKT0,20201004,KT,LG,0,B
20201004LGKT0,20201004,LG,KT,0,T
20201004HHLT0,20201004,LT,HH,0,B
20201004SSNC0,20201004,NC,SS,0,B
20201004HTOB0,20201004,OB,HT,0,B
20201004WOSK0,20201004,SK,WO,0,B
20201004SSNC0,20201004,SS,NC,0,T
20201004WOSK0,20201004,WO,SK,0,T
20201006HHHT0,20201006,HH,HT,0,T
20201006HHHT0,20201006,HT,HH,0,B
20201006KTLT0,20201006,KT,LT,0,T
20201006SSLG0,20201006,LG,SS,0,B
20201006KTLT0,20201006,LT,KT,0,B
20201006NCWO0,20201006,NC,WO,0,T
20201006OBSK0,20201006,OB,SK,0,T
20201006OBSK0,20201006,SK,OB,0,B
20201006SSLG0,20201006,SS,LG,0,T
20201006NCWO0,20201006,WO,NC,0,B
20201007HHHT1,20201007,HH,HT,1,T
20201007HHHT1,20201007,HH,HT,1,T
20201007HHHT1,20201007,HT,HH,1,B
20201007HHHT1,20201007,HT,HH,1,B
20201007KTLT0,20201007,KT,LT,0,T
20201007SSLG0,20201007,LG,SS,0,B
20201007KTLT0,20201007,LT,KT,0,B
20201007NCWO0,20201007,NC,WO,0,T
20201007OBSK0,20201007,OB,SK,0,T
20201007OBSK0,20201007,SK,OB,0,B
20201007SSLG0,20201007,SS,LG,0,T
20201007NCWO0,20201007,WO,NC,0,B
20201008HHHT0,20201008,HH,HT,0,T
20201008HHHT0,20201008,HT,HH,0,B
20201008KTLT0,20201008,KT,LT,0,T
20201008SSLG0,20201008,LG,SS,0,B
20201008KTLT0,20201008,LT,KT,0,B
20201008NCWO0,20201008,NC,WO,0,T
20201008OBSK0,20201008,OB,SK,0,T
20201008OBSK0,20201008,SK,OB,0,B
20201008SSLG0,20201008,SS,LG,0,T
20201008NCWO0,20201008,WO,NC,0,B
20201009WOHH0,20201009,HH,WO,0,B
